watch_id,user_id,movie_id,watch_date,duration_watched
1950,63,149,2024-12-27 02:39:11,104
1951,132,142,2024-07-15 19:59:13,88
1952,12,65,2024-05-23 00:48:00,27
1953,90,144,2024-08-17 02:17:01,170
1954,9,236,2024-12-21 15:41:48,47
1955,112,180,2025-04-19 12:11:56,177
1956,164,103,2024-08-29 08:08:09,63
1957,151,105,2024-05-25 07:51:10,35
1958,4,43,2024-09-10 10:49:16,137
1959,105,211,2024-06-26 14:52:15,160
1960,182,226,2024-11-08 02:23:56,115
1961,84,198,2024-12-29 13:12:11,97
1962,176,276,2025-02-10 11:31:42,175
1963,193,34,2024-06-29 15:22:23,162
1964,74,265,2025-01-04 06:51:00,144
1965,10,17,2024-09-11 16:14:10,16
1966,170,211,2025-03-08 20:13:45,43
1967,181,219,2024-05-11 06:28:46,125
1968,146,184,2024-05-09 05:35:02,112
1969,123,99,2024-11-18 23:20:48,65
1970,123,243,2024-11-02 16:38:06,162
1971,13,183,2024-06-19 23:56:53,114
1972,64,165,2025-04-08 15:40:12,116
1973,177,235,2025-01-18 21:30:12,137
1974,35,216,2024-12-05 17:43:19,58
1975,109,258,2024-07-02 17:02:22,36
1976,42,295,2024-09-03 04:55:18,82
1977,105,107,2024-10-11 00:10:02,16
1978,94,289,2024-08-23 13:07:45,36
1979,168,171,2025-03-18 18:57:20,45
1980,158,63,2024-11-10 13:07:47,106
1981,19,265,2024-08-15 13:01:36,171
1982,77,81,2024-11-07 21:32:51,43
1983,12,264,2024-06-23 06:01:46,166
1984,144,67,2024-11-30 22:03:47,170
1985,60,174,2024-06-22 22:14:32,23
1986,137,114,2024-06-11 16:36:49,137
1987,131,117,2024-10-27 00:18:26,141
1988,181,2,2024-11-09 19:40:14,126
1989,133,30,2024-12-15 19:24:44,142
1990,180,195,2024-09-30 19:10:22,106
1991,151,278,2025-01-29 08:37:18,59
1992,67,173,2024-05-23 00:06:18,11
1993,81,186,2025-04-24 00:48:18,39
1994,136,125,2024-06-03 17:10:10,92
1995,66,111,2024-05-18 00:40:25,11
1996,87,266,2024-09-04 03:30:47,112
1997,112,263,2024-09-03 17:50:43,150
1998,188,186,2024-06-27 09:29:26,116
1999,9,282,2024-08-25 16:01:01,48
2000,185,80,2025-03-28 17:02:59,100
